# definitions and callers
src/network/types.ts:145:  'setHousing',
src/network/types.ts:146:  'payRent',
src/network/types.ts:147:  'prepayRent',
src/network/types.ts:148:  'moveToHousing',
src/network/types.ts:149:  'begForMoreTime',
src/test/multiplayer.test.ts:562:      'modifyRelaxation', 'cureSickness', 'setHousing', 'payRent',
src/test/multiplayer.test.ts:563:      'prepayRent', 'moveToHousing', 'setJob', 'requestRaise',
src/components/game/LandlordPanel.tsx:15:  prepayRent: (playerId: string, weeks: number, cost: number) => void;
src/components/game/LandlordPanel.tsx:16:  moveToHousing: (playerId: string, tier: string, cost: number, lockedRent: number) => void;
src/components/game/LandlordPanel.tsx:17:  begForMoreTime: (playerId: string) => { success: boolean; message: string };
src/components/game/LandlordPanel.tsx:24:  prepayRent,
src/components/game/LandlordPanel.tsx:25:  moveToHousing,
src/components/game/LandlordPanel.tsx:26:  begForMoreTime,
src/components/game/LandlordPanel.tsx:78:            <Coins className="w-4 h-4" /> {t('panelLandlord.payRent')}
src/components/game/LandlordPanel.tsx:82:              label={`${t('panelLandlord.payRent')} 1 (${effectiveRent}g)`}
src/components/game/LandlordPanel.tsx:89:                prepayRent(player.id, 1, effectiveRent);
src/components/game/LandlordPanel.tsx:95:              label={`${t('panelLandlord.payRent')} 4 (${effectiveRent * 4}g)`}
src/components/game/LandlordPanel.tsx:102:                prepayRent(player.id, 4, effectiveRent * 4);
src/components/game/LandlordPanel.tsx:108:              label={`${t('panelLandlord.payRent')} 8 (${effectiveRent * 8}g)`}
src/components/game/LandlordPanel.tsx:115:                prepayRent(player.id, 8, effectiveRent * 8);
src/components/game/LandlordPanel.tsx:137:              const result = begForMoreTime(player.id);
src/components/game/LandlordPanel.tsx:186:                  moveToHousing(player.id, tier, moveCost, tierMarketRent);
src/components/game/locationTabs.tsx:83:  prepayRent: GameStore['prepayRent'];
src/components/game/locationTabs.tsx:84:  moveToHousing: GameStore['moveToHousing'];
src/components/game/locationTabs.tsx:85:  begForMoreTime: GameStore['begForMoreTime'];
src/components/game/locationTabs.tsx:539:  const { player, priceModifier, spendTime, prepayRent, moveToHousing, begForMoreTime, week } = ctx;
src/components/game/locationTabs.tsx:602:        prepayRent={prepayRent}
src/components/game/locationTabs.tsx:603:        moveToHousing={moveToHousing}
src/components/game/locationTabs.tsx:604:        begForMoreTime={begForMoreTime}
src/components/game/LocationPanel.tsx:106:    prepayRent: store.prepayRent,
src/components/game/LocationPanel.tsx:107:    moveToHousing: store.moveToHousing,
src/components/game/LocationPanel.tsx:108:    begForMoreTime: store.begForMoreTime,
src/store/helpers/playerHelpers.ts:229:    setHousing: (playerId: string, tier: HousingTier) => {
src/store/helpers/economy/bankingHelpers.ts:7:    payRent: (playerId: string) => {
src/store/helpers/economy/bankingHelpers.ts:81:    prepayRent: (playerId: string, weeks: number, totalCost: number) => {
src/store/helpers/economy/bankingHelpers.ts:101:    begForMoreTime: (playerId: string): { success: boolean; message: string } => {
src/store/helpers/economy/bankingHelpers.ts:150:    moveToHousing: (playerId: string, tier: HousingTier, cost: number, lockInRent: number) => {
src/store/storeTypes.ts:36:  setHousing: (playerId: string, tier: HousingTier) => void;
src/store/storeTypes.ts:55:  payRent: (playerId: string) => void;
src/store/storeTypes.ts:96:  prepayRent: (playerId: string, weeks: number, totalCost: number) => void;
src/store/storeTypes.ts:97:  moveToHousing: (playerId: string, tier: HousingTier, cost: number, lockInRent: number) => void;
src/store/storeTypes.ts:98:  begForMoreTime: (playerId: string) => { success: boolean; message: string };
src/i18n/types.ts:624:    payRent: string;
src/i18n/en.ts:830:    payRent: 'Pay Rent',
src/i18n/de.ts:833:    payRent: 'Miete zahlen',
src/i18n/es.ts:833:    payRent: 'Pagar Alquiler',
src/hooks/useGrimwaldAI.ts:68:    payRent: state.payRent,
src/hooks/useGrimwaldAI.ts:72:    moveToHousing: state.moveToHousing,
