# TAVERN ITEMS
src/data/items.ts:558:export const TAVERN_ITEMS: Item[] = [
src/data/items.ts:650:  ...TAVERN_ITEMS,

# PLAYER CREATION
src/types/game.types.ts:208:  // Always initialized to {} in createPlayer() and save migration (v5→v6).
src/types/game.types.ts:217:  foodBoughtWithoutPreservation: boolean; // True if food was bought this turn without a Preservation Box (spoilage checked at turn end)
src/types/game.types.ts:231:  // Always initialized to [] in createPlayer() and save migration (v4→v5). Use optional chaining in UI for old-save safety.
src/types/game.types.ts:297:  // Always initialized to [] in createPlayer() and save migration (v3→v4). Safe to access without ?. in store helpers.
src/types/game.types.ts:305:  raiseAttemptedThisTurn: boolean;            // True if player already requested a raise this turn (reset on turn switch)
src/store/helpers/turnHelpers.ts:53:      p.id === playerId ? { ...p, foodBoughtWithoutPreservation: false } : p
src/store/helpers/turnHelpers.ts:269:              return { ...p, timeRemaining: HOURS_PER_TURN, currentLocation: homeLocation, dungeonAttemptsThisTurn: 0, hadRandomEventThisTurn: false, workedThisTurn: false, raiseAttemptedThisTurn: false };
src/store/helpers/economy/itemHelpers.ts:118:              foodBoughtWithoutPreservation: true,
src/store/helpers/economy/vendorHelpers.ts:124:                foodBoughtWithoutPreservation: true,
src/store/helpers/playerHelpers.ts:35:export function createPlayerActions(set: SetFn, get: GetFn) {
src/store/helpers/weekEndHelpers.ts:1074:        ? { ...p, timeRemaining: HOURS_PER_TURN, currentLocation: firstPlayerHome, dungeonAttemptsThisTurn: 0, hadRandomEventThisTurn: false, workedThisTurn: false, raiseAttemptedThisTurn: false }
src/store/helpers/workEducationHelpers.ts:224:              ? { ...p, currentWage: newWage, raiseAttemptedThisTurn: true }
src/store/helpers/workEducationHelpers.ts:235:              ? { ...p, dependability: Math.max(0, p.dependability - 3), raiseAttemptedThisTurn: true }
src/store/gameStore.ts:16:import { createPlayerActions } from './helpers/playerHelpers';
src/store/gameStore.ts:75:const createPlayer = (
src/store/gameStore.ts:120:  foodBoughtWithoutPreservation: false,
src/store/gameStore.ts:191:  raiseAttemptedThisTurn: false,
src/store/gameStore.ts:223:  const playerActions = createPlayerActions(set, get);
src/store/gameStore.ts:286:        createPlayer(
src/store/gameStore.ts:302:          players.push(createPlayer(
src/store/gameStore.ts:313:        players.push(createPlayer('ai-grimwald', 'Grimwald', AI_COLOR.value, true, aiDifficulty, 'ai-grimwald'));
src/test/freshFood.test.ts:458:        p.id === playerId ? { ...p, foodBoughtWithoutPreservation: true, freshFood: 3 } : p
src/test/freshFood.test.ts:486:        p.id === playerId ? { ...p, foodBoughtWithoutPreservation: true } : p
src/test/freshFood.test.ts:503:        p.id === playerId ? { ...p, foodBoughtWithoutPreservation: true } : p
src/data/saveLoad.ts:206:/** Normalize a Player record — backfills every field createPlayer() sets. */

# TURN RESET
src/store/helpers/turnHelpers.ts:269:              return { ...p, timeRemaining: HOURS_PER_TURN, currentLocation: homeLocation, dungeonAttemptsThisTurn: 0, hadRandomEventThisTurn: false, workedThisTurn: false, raiseAttemptedThisTurn: false };
src/store/helpers/playerHelpers.ts:106:                hadRandomEventThisTurn: true,
src/store/helpers/playerHelpers.ts:134:                hadRandomEventThisTurn: true,
src/store/helpers/playerHelpers.ts:271:                dungeonAttemptsThisTurn: (p.dungeonAttemptsThisTurn || 0) + 1,
src/store/helpers/weekEndHelpers.ts:275:  p.dungeonAttemptsThisTurn = 0;
src/store/helpers/weekEndHelpers.ts:279:  p.hadRandomEventThisTurn = false;
