# Hex action names and callers
src/network/types.ts:200:  'buyHexScroll',
src/network/types.ts:203:  'buyProtectiveAmulet',
src/network/types.ts:204:  'dispelLocationHex',
src/network/types.ts:205:  'cleanseCurse',
src/network/types.ts:206:  'performDarkRitual',
src/network/types.ts:207:  'attemptCurseReflection',
src/network/useNetworkSync.ts:49:  buyHexScroll:           { argIndex: 2, min: 1, max: 2000, label: 'hex scroll cost' },
src/network/useNetworkSync.ts:50:  buyProtectiveAmulet:    { argIndex: 1, min: 1, max: 5000, label: 'cost' },
src/network/useNetworkSync.ts:51:  cleanseCurse:           { argIndex: 1, min: 1, max: 5000, label: 'cost' },
src/network/useNetworkSync.ts:52:  performDarkRitual:      { argIndex: 1, min: 1, max: 5000, label: 'cost' },
src/network/useNetworkSync.ts:53:  dispelLocationHex:      { argIndex: 1, min: 1, max: 5000, label: 'cost' },
src/network/useNetworkSync.ts:54:  attemptCurseReflection: { argIndex: 1, min: 1, max: 5000, label: 'cost' },
src/test/hexServices.test.ts:174:    expect(ALLOWED_GUEST_ACTIONS.has('buyHexScroll')).toBe(false);
src/test/hexServices.test.ts:175:    expect(ALLOWED_GUEST_ACTIONS.has('buyProtectiveAmulet')).toBe(false);
src/test/hexServices.test.ts:176:    expect(ALLOWED_GUEST_ACTIONS.has('dispelLocationHex')).toBe(false);
src/test/hexServices.test.ts:177:    expect(ALLOWED_GUEST_ACTIONS.has('cleanseCurse')).toBe(false);
src/test/hexServices.test.ts:178:    expect(ALLOWED_GUEST_ACTIONS.has('performDarkRitual')).toBe(false);
src/test/hexServices.test.ts:179:    expect(ALLOWED_GUEST_ACTIONS.has('attemptCurseReflection')).toBe(false);
src/test/hexes.test.ts:136:  it('buyHexScroll adds scroll to inventory', () => {
src/test/hexes.test.ts:138:    store.buyHexScroll(player1Id, 'curse-of-poverty', 100);
src/test/hexes.test.ts:144:  it('buyHexScroll stacks quantities', () => {
src/test/hexes.test.ts:147:    store.buyHexScroll(player1Id, 'curse-of-poverty', 50);
src/test/hexes.test.ts:148:    store.buyHexScroll(player1Id, 'curse-of-poverty', 50);
src/test/hexes.test.ts:153:  it('buyHexScroll fails without enough gold', () => {
src/test/hexes.test.ts:155:    store.buyHexScroll(player1Id, 'curse-of-poverty', 999);
src/test/hexes.test.ts:161:  it('buyProtectiveAmulet works', () => {
src/test/hexes.test.ts:164:    store.buyProtectiveAmulet(player1Id, 400);
src/test/hexes.test.ts:170:  it('buyProtectiveAmulet fails if already has one', () => {
src/test/hexes.test.ts:173:    store.buyProtectiveAmulet(player1Id, 400);
src/test/hexes.test.ts:174:    store.buyProtectiveAmulet(player1Id, 400);
src/test/hexes.test.ts:183:    store.buyHexScroll(player1Id, 'curse-of-poverty', 0);
src/test/hexes.test.ts:195:    store.buyHexScroll(player1Id, 'curse-of-poverty', 0);
src/test/hexes.test.ts:205:    store.buyProtectiveAmulet(player2Id, 0);
src/test/hexes.test.ts:207:    store.buyHexScroll(player1Id, 'curse-of-poverty', 0);
src/test/hexes.test.ts:219:    store.buyHexScroll(player1Id, 'seal-of-ignorance', 0);
src/test/hexes.test.ts:231:    store.buyHexScroll(player1Id, 'seal-of-ignorance', 0);
src/test/hexes.test.ts:232:    store.buyHexScroll(player1Id, 'embargo-decree', 0);
src/test/hexes.test.ts:240:  it('dispelLocationHex removes hex', () => {
src/test/hexes.test.ts:243:    store.buyHexScroll(player1Id, 'seal-of-ignorance', 0);
src/test/hexes.test.ts:248:    const result = store.dispelLocationHex(player2Id, 0);
src/test/hexes.test.ts:256:    store.buyHexScroll(player1Id, 'spoilage-curse', 0);
src/test/hexes.test.ts:267:    store.buyHexScroll(player1Id, 'wardrobe-hex', 0);
src/test/hexes.test.ts:277:    store.buyHexScroll(player1Id, 'curse-of-poverty', 0);
src/test/hexes.test.ts:387:    store.buyHexScroll(pid, 'curse-of-poverty', 0);
src/components/game/HexShopPanel.tsx:34:    store.buyHexScroll(player.id, hex.id, price);
